id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_state_gerente_mantenimiento,access_fleet_vehicle_state_gerente_mantenimiento,fleet.model_fleet_vehicle_state,group_gerente_mantenimiento,1,0,0,0
access_fleet_vehicle_assignation_gerente_mantenimiento,access_fleet_vehicle_assignation_gerente_mantenimiento,fleet.model_fleet_vehicle_assignation_log,group_gerente_mantenimiento,1,0,0,0
access_fleet_vehicle_log_services_gerente_mantenimiento,access_fleet_vehicle_log_services_gerente_mantenimiento,fleet.model_fleet_vehicle_log_services,group_gerente_mantenimiento,1,0,0,0
access_fleet_vehicle_tag_gerente_mantenimiento,access_fleet_vehicle_tag_gerente_mantenimiento,fleet.model_fleet_vehicle_tag,group_gerente_mantenimiento,1,0,0,0
access_fleet_vehicle_gerente_mantenimiento,access_fleet_vehicle_gerente_mantenimiento,fleet.model_fleet_vehicle,group_gerente_mantenimiento,1,1,1,0
access_fleet_vehicle_log_contract_gerente_mantenimiento,access_fleet_vehicle_log_contract_gerente_mantenimiento,fleet.model_fleet_vehicle_log_contract,group_gerente_mantenimiento,1,0,0,0
access_fleet_vehicle_odometer_gerente_mantenimiento,access_fleet_vehicle_odometer_gerente_mantenimiento,fleet.model_fleet_vehicle_odometer,group_gerente_mantenimiento,1,0,0,0
access_fleet_recepcion_gerente_mantenimiento,access_fleet_recepcion_gerente_mantenimiento,fleet_recepcion.model_fleet_recepcion,group_gerente_mantenimiento,1,1,1,0
access_fleet_poliza_gerente_mantenimiento,access_fleet_poliza_gerente_mantenimiento,fleet_poliza.model_fleet_poliza,group_gerente_mantenimiento,1,1,1,0
access_fleet_tramite_gerente_mantenimiento,access_fleet_tramite_gerente_mantenimiento,fleet_tramite.model_fleet_tramite,group_gerente_mantenimiento,1,1,1,0
access_fleet_siniestro_gerente_mantenimiento,access_fleet_siniestro_gerente_mantenimiento,fleet_siniestro.model_fleet_siniestro,group_gerente_mantenimiento,1,1,1,0
access_fleet_mantenimiento_gerente_mantenimiento,access_fleet_mantenimiento_gerente_mantenimiento,fleet_mantenimiento.model_fleet_mantenimiento,group_gerente_mantenimiento,1,1,1,0
access_fleet_incidente_gerente_mantenimiento,access_fleet_incidente_gerente_mantenimiento,fleet_incidente.model_fleet_incidente,group_gerente_mantenimiento,1,1,1,0
access_fleet_gasto_operativo_gerente_mantenimiento,access_fleet_gasto_operativo_gerente_mantenimiento,gasto_operativo.model_gasto_operativo,group_gerente_mantenimiento,1,1,1,0
fleet_tecno_actualizar_odometro_gerente_mantenimiento,fleet_tecno_actualizar_odometro_gerente_mantenimiento,fleet_tecnocontrol.model_fleet_tecno_actualizar_odometro,group_gerente_mantenimiento,1,1,1,0
access_fleet_adecuacion_gerente_mantenimiento,access_fleet_adecuacion_gerente_mantenimiento,fleet_adecuacion.model_fleet_adecuacion,group_gerente_mantenimiento,1,1,1,0
access_fleet_movimiento_misc_gerente_mantenimiento,access_fleet_movimiento_misc_gerente_mantenimiento,fleet_movimiento_misc.model_fleet_movimiento_misc,group_gerente_mantenimiento,1,1,1,0
access_fleet_reporte_odometro_auxiliar_mantenimiento,access_fleet_reporte_odometro_auxiliar_mantenimiento,fleet.model_fleet_vehicle_odometer_report,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_vehicle_state_auxiliar_mantenimiento,access_fleet_vehicle_state_auxiliar_mantenimiento,fleet.model_fleet_vehicle_state,group_auxiliar_mantenimiento,1,0,0,0
access_fleet_vehicle_assignation_auxiliar_mantenimiento,access_fleet_vehicle_assignation_auxiliar_mantenimiento,fleet.model_fleet_vehicle_assignation_log,group_auxiliar_mantenimiento,1,0,0,0
access_fleet_vehicle_log_services_auxiliar_mantenimiento,access_fleet_vehicle_log_services_auxiliar_mantenimiento,fleet.model_fleet_vehicle_log_services,group_auxiliar_mantenimiento,1,0,0,0
access_fleet_vehicle_tag_auxiliar_mantenimiento,access_fleet_vehicle_tag_auxiliar_mantenimiento,fleet.model_fleet_vehicle_tag,group_auxiliar_mantenimiento,1,0,0,0
access_fleet_vehicle_auxiliar_mantenimiento,access_fleet_vehicle_auxiliar_mantenimiento,fleet.model_fleet_vehicle,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_vehicle_log_contract_auxiliar_mantenimiento,access_fleet_vehicle_log_contract_auxiliar_mantenimiento,fleet.model_fleet_vehicle_log_contract,group_auxiliar_mantenimiento,1,0,0,0
access_fleet_vehicle_odometer_auxiliar_mantenimiento,access_fleet_vehicle_odometer_auxiliar_mantenimiento,fleet.model_fleet_vehicle_odometer,group_auxiliar_mantenimiento,1,0,0,0
access_fleet_recepcion_auxiliar_mantenimiento,access_fleet_recepcion_auxiliar_mantenimiento,fleet_recepcion.model_fleet_recepcion,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_poliza_auxiliar_mantenimiento,access_fleet_poliza_auxiliar_mantenimiento,fleet_poliza.model_fleet_poliza,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_tramite_auxiliar_mantenimiento,access_fleet_tramite_auxiliar_mantenimiento,fleet_tramite.model_fleet_tramite,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_siniestro_auxiliar_mantenimiento,access_fleet_siniestro_auxiliar_mantenimiento,fleet_siniestro.model_fleet_siniestro,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_mantenimiento_auxiliar_mantenimiento,access_fleet_mantenimiento_auxiliar_mantenimiento,fleet_mantenimiento.model_fleet_mantenimiento,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_incidente_auxiliar_mantenimiento,access_fleet_incidente_auxiliar_mantenimiento,fleet_incidente.model_fleet_incidente,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_gasto_operativo_auxiliar_mantenimiento,access_fleet_gasto_operativo_auxiliar_mantenimiento,gasto_operativo.model_gasto_operativo,group_auxiliar_mantenimiento,1,1,1,0
fleet_tecno_actualizar_odometro_auxiliar_mantenimiento,fleet_tecno_actualizar_odometro_auxiliar_mantenimiento,fleet_tecnocontrol.model_fleet_tecno_actualizar_odometro,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_adecuacion_auxiliar_mantenimiento,access_fleet_adecuacion_auxiliar_mantenimiento,fleet_adecuacion.model_fleet_adecuacion,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_movimiento_misc_auxiliar_mantenimiento,access_fleet_movimiento_misc_auxiliar_mantenimiento,fleet_movimiento_misc.model_fleet_movimiento_misc,group_auxiliar_mantenimiento,1,1,1,0
access_fleet_agenda_gerente_comercial,access_fleet_agenda_gerente_comercial,fleet_agenda_entrega.model_agenda_entrega,group_gerente_comercial,1,1,1,1
access_fleet_vehicle_gerente_comercial,access_fleet_vehicle_gerente_comercial,fleet.model_fleet_vehicle,group_gerente_comercial,1,0,0,0
access_fleet_vehicle_state_gerente_comercial,access_fleet_vehicle_state_gerente_comercial,fleet.model_fleet_vehicle_state,group_gerente_comercial,1,0,0,0
access_fleet_vehicle_tag_gerente_comercial,access_fleet_vehicle_tag_gerente_comercial,fleet.model_fleet_vehicle_tag,group_gerente_comercial,1,0,0,0
access_fleet_vehicle_log_services_gerente_comercial,access_fleet_vehicle_log_services_gerente_comercial,fleet.model_fleet_vehicle_log_services,group_gerente_comercial,1,0,0,0
access_fleet_vehicle_odometer_gerente_comercial,access_fleet_vehicle_odometer_gerente_comercial,fleet.model_fleet_vehicle_odometer,group_gerente_comercial,1,0,0,0
access_fleet_vehicle_log_contract_gerente_comercial,access_fleet_vehicle_log_contract_gerente_comercial,fleet.model_fleet_vehicle_log_contract,group_gerente_comercial,1,0,0,0
access_fleet_vehicle_assignation_gerente_comercial,access_fleet_vehicle_assignation_gerente_comercial,fleet.model_fleet_vehicle_assignation_log,group_gerente_comercial,1,0,0,0
access_fleet_agenda_director_comercial,access_fleet_agenda_director_comercial,fleet_agenda_entrega.model_agenda_entrega,group_director_comercial,1,1,1,1
access_fleet_vehicle_director_comercial,access_fleet_vehicle_director_comercial,fleet.model_fleet_vehicle,group_director_comercial,1,0,0,0
access_fleet_vehicle_state_director_comercial,access_fleet_vehicle_state_director_comercial,fleet.model_fleet_vehicle_state,group_director_comercial,1,0,0,0
access_fleet_vehicle_tag_director_comercial,access_fleet_vehicle_tag_director_comercial,fleet.model_fleet_vehicle_tag,group_director_comercial,1,0,0,0
access_fleet_vehicle_log_services_director_comercial,access_fleet_vehicle_log_services_director_comercial,fleet.model_fleet_vehicle_log_services,group_director_comercial,1,0,0,0
access_fleet_vehicle_odometer_director_comercial,access_fleet_vehicle_odometer_director_comercial,fleet.model_fleet_vehicle_odometer,group_director_comercial,1,0,0,0
access_fleet_vehicle_log_contract_director_comercial,access_fleet_vehicle_log_contract_director_comercial,fleet.model_fleet_vehicle_log_contract,group_director_comercial,1,0,0,0
access_fleet_vehicle_assignation_director_comercial,access_fleet_vehicle_assignation_director_comercial,fleet.model_fleet_vehicle_assignation_log,group_director_comercial,1,0,0,0
access_fleet_orden_compra_coordinador_compra,access_fleet_orden_compra_coordinador_compra,fleet_compra.model_fleet_orden_compra,group_coordinador_compra,1,1,1,0
access_fleet_orden_compra_line_coordinador_compra,access_fleet_orden_compra_line_coordinador_compra,fleet_compra.model_fleet_orden_compra_line,group_coordinador_compra,1,1,1,0
aceess_fleet_alta_vehiculo_coordinador_compra,aceess_fleet_alta_vehiculo_coordinador_compra,fleet_compra.model_alta_vehiculo,group_coordinador_compra,1,1,1,1
access_fleet_reporte_odometro_coordinador_compra,access_fleet_reporte_odometro_coordinador_compra,fleet.model_fleet_vehicle_odometer_report,group_coordinador_compra,1,1,1,0
access_fleet_vehicle_state_coordinador_compra,access_fleet_vehicle_state_coordinador_compra,fleet.model_fleet_vehicle_state,group_coordinador_compra,1,0,0,0
access_fleet_vehicle_assignation_coordinador_compra,access_fleet_vehicle_assignation_coordinador_compra,fleet.model_fleet_vehicle_assignation_log,group_coordinador_compra,1,0,0,0
access_fleet_vehicle_log_services_coordinador_compra,access_fleet_vehicle_log_services_coordinador_compra,fleet.model_fleet_vehicle_log_services,group_coordinador_compra,1,0,0,0
access_fleet_vehicle_tag_auxiliar_coordinador_compra,access_fleet_vehicle_tag_auxiliar_coordinador_compra,fleet.model_fleet_vehicle_tag,group_coordinador_compra,1,0,0,0
access_fleet_vehicle_auxiliar_coordinador_compra,access_fleet_vehicle_auxiliar_coordinador_compra,fleet.model_fleet_vehicle,group_coordinador_compra,1,1,1,0
access_fleet_vehicle_log_contract_coordinador_compra,access_fleet_vehicle_log_contract_coordinador_compra,fleet.model_fleet_vehicle_log_contract,group_coordinador_compra,1,0,0,0
access_fleet_vehicle_odomete_coordinador_compra,access_fleet_vehicle_odomete_coordinador_compra,fleet.model_fleet_vehicle_odometer,group_coordinador_compra,1,0,0,0
access_fleet_recepcion_coordinador_compra,access_fleet_recepcion_coordinador_compra,fleet_recepcion.model_fleet_recepcion,group_coordinador_compra,1,1,1,0
access_fleet_poliza_coordinador_compra,access_fleet_poliza_coordinador_compra,fleet_poliza.model_fleet_poliza,group_coordinador_compra,1,1,1,0
access_fleet_tramite_coordinador_compra,access_fleet_tramite_coordinador_compra,fleet_tramite.model_fleet_tramite,group_coordinador_compra,1,1,1,0
access_fleet_siniestro_coordinador_compra,access_fleet_siniestro_coordinador_compra,fleet_siniestro.model_fleet_siniestro,group_coordinador_compra,1,1,1,0
access_fleet_mantenimiento_coordinador_compra,access_fleet_mantenimiento_coordinador_compra,fleet_mantenimiento.model_fleet_mantenimiento,group_coordinador_compra,1,1,1,0
access_fleet_incidente_coordinador_compra,access_fleet_incidente_coordinador_compra,fleet_incidente.model_fleet_incidente,group_coordinador_compra,1,1,1,0
access_fleet_gasto_operativo_coordinador_compra,access_fleet_gasto_operativo_coordinador_compra,gasto_operativo.model_gasto_operativo,group_coordinador_compra,1,1,1,0
fleet_tecno_actualizar_odometro_coordinador_compra,fleet_tecno_actualizar_odometro_coordinador_compra,fleet_tecnocontrol.model_fleet_tecno_actualizar_odometro,group_coordinador_compra,1,1,1,0
access_fleet_adecuacion_auxiliar_coordinador_compra,access_fleet_adecuacion_auxiliar_coordinador_compra,fleet_adecuacion.model_fleet_adecuacion,group_coordinador_compra,1,1,1,0
access_fleet_movimiento_auxiliar_coordinador_compra,access_fleet_movimiento_auxiliar_coordinador_compra,fleet_movimiento_misc.model_fleet_movimiento_misc,group_coordinador_compra,1,1,1,0
access_fleet_orden_compra_auxiliar_analista_compra,access_fleet_orden_compra_auxiliar_analista_compra,fleet_compra.model_fleet_orden_compra,group_auxiliar_analista_compra,1,1,1,0
access_fleet_orden_compra_line_auxiliar_analista_compra,access_fleet_orden_compra_line_auxiliar_analista_compra,fleet_compra.model_fleet_orden_compra_line,group_auxiliar_analista_compra,1,1,1,0
aceess_fleet_alta_vehiculo_auxiliar_analista_compra,aceess_fleet_alta_vehiculo_auxiliar_analista_compra,fleet_compra.model_alta_vehiculo,group_auxiliar_analista_compra,1,1,1,1
access_fleet_reporte_odometro_auxiliar_analista_compra,access_fleet_reporte_odometro_auxiliar_analista_compra,fleet.model_fleet_vehicle_odometer_report,group_auxiliar_analista_compra,1,1,1,0
access_fleet_vehicle_state_auxiliar_analista_compra,access_fleet_vehicle_state_auxiliar_analista_compra,fleet.model_fleet_vehicle_state,group_auxiliar_analista_compra,1,0,0,0
access_fleet_vehicle_assignation_auxiliar_analista_compra,access_fleet_vehicle_assignation_auxiliar_analista_compra,fleet.model_fleet_vehicle_assignation_log,group_auxiliar_analista_compra,1,0,0,0
access_fleet_vehicle_log_services_auxiliar_analista_compra,access_fleet_vehicle_log_services_auxiliar_analista_compra,fleet.model_fleet_vehicle_log_services,group_auxiliar_analista_compra,1,0,0,0
access_fleet_vehicle_tag_auxiliar_analista_compra,access_fleet_vehicle_tag_auxiliar_analista_compra,fleet.model_fleet_vehicle_tag,group_auxiliar_analista_compra,1,0,0,0
access_fleet_vehicle_auxiliar_analista_compra,access_fleet_vehicle_auxiliar_analista_compra,fleet.model_fleet_vehicle,group_auxiliar_analista_compra,1,1,1,0
access_fleet_vehicle_log_contract_auxiliar_analista_compra,access_fleet_vehicle_log_contract_auxiliar_analista_compra,fleet.model_fleet_vehicle_log_contract,group_auxiliar_analista_compra,1,0,0,0
access_fleet_vehicle_odomete_auxiliar_analista_compra,access_fleet_vehicle_odomete_auxiliar_analista_compra,fleet.model_fleet_vehicle_odometer,group_auxiliar_analista_compra,1,0,0,0
access_fleet_recepcion_auxiliar_analista_compra,access_fleet_recepcion_auxiliar_analista_compra,fleet_recepcion.model_fleet_recepcion,group_auxiliar_analista_compra,1,1,1,0
access_fleet_poliza_auxiliar_analista_compra,access_fleet_poliza_auxiliar_analista_compra,fleet_poliza.model_fleet_poliza,group_auxiliar_analista_compra,1,1,1,0
access_fleet_tramite_auxiliar_analista_compra,access_fleet_tramite_auxiliar_analista_compra,fleet_tramite.model_fleet_tramite,group_auxiliar_analista_compra,1,1,1,0
access_fleet_siniestro_auxiliar_analista_compra,access_fleet_siniestro_auxiliar_analista_compra,fleet_siniestro.model_fleet_siniestro,group_auxiliar_analista_compra,1,1,1,0
access_fleet_mantenimiento_auxiliar_analista_compra,access_fleet_mantenimiento_auxiliar_analista_compra,fleet_mantenimiento.model_fleet_mantenimiento,group_auxiliar_analista_compra,1,1,1,0
access_fleet_incidente_auxiliar_analista_compra,access_fleet_incidente_auxiliar_analista_compra,fleet_incidente.model_fleet_incidente,group_auxiliar_analista_compra,1,1,1,0
access_fleet_gasto_operativo_auxiliar_analista_compra,access_fleet_gasto_operativo_auxiliar_analista_compra,gasto_operativo.model_gasto_operativo,group_auxiliar_analista_compra,1,1,1,0
fleet_tecno_actualizar_odometro_auxiliar_analista_compra,fleet_tecno_actualizar_odometro_auxiliar_analista_compra,fleet_tecnocontrol.model_fleet_tecno_actualizar_odometro,group_auxiliar_analista_compra,1,1,1,0
access_fleet_adecuacion_auxiliar_analista_compra,access_fleet_adecuacion_auxiliar_analista_compra,fleet_adecuacion.model_fleet_adecuacion,group_auxiliar_analista_compra,1,1,1,0
access_fleet_movimiento_auxiliar_analista_compra,access_fleet_movimiento_auxiliar_analista_compra,fleet_movimiento_misc.model_fleet_movimiento_misc,group_auxiliar_analista_compra,1,1,1,0
access_fleet_vehicle_credito,access_fleet_vehicle_credito,fleet.model_fleet_vehicle,group_credito,1,0,0,0
access_fleet_vehicle_state_credito,access_fleet_vehicle_state_credito,fleet.model_fleet_vehicle_state,group_credito,1,0,0,0
access_fleet_vehicle_tag_credito,access_fleet_vehicle_tag_credito,fleet.model_fleet_vehicle_tag,group_credito,1,0,0,0
access_fleet_vehicle_log_services_credito,access_fleet_vehicle_log_services_credito,fleet.model_fleet_vehicle_log_services,group_credito,1,0,0,0
access_fleet_vehicle_odometer_credito,access_fleet_vehicle_odometer_credito,fleet.model_fleet_vehicle_odometer,group_credito,1,0,0,0
access_fleet_vehicle_log_contract_credito,access_fleet_vehicle_log_contract_credito,fleet.model_fleet_vehicle_log_contract,group_credito,1,0,0,0
access_fleet_vehicle_assignation_credito,access_fleet_vehicle_assignation_credito,fleet.model_fleet_vehicle_assignation_log,group_credito,1,0,0,0
access_fleet_vehicle_model_credito,access_fleet_vehicle_model_credito,fleet.model_fleet_vehicle_model,group_credito,1,0,0,0
access_fleet_agenda_credito,access_fleet_agenda_credito,fleet_agenda_entrega.model_agenda_entrega,group_credito,1,1,0,1
access_fleet_agenda_evento_credito,access_fleet_agenda_evento_credito,fleet_agenda_entrega.model_agenda_entrega_evento,group_credito,1,1,1,1
access_solventar_credito,access_solventarcredito,fleet_agenda_entrega.model_evento_solventar_wizard,group_credito,1,1,1,1
access_evento_credito,access_evento_credito,fleet_agenda_entrega.model_agenda_entrega_evento_wizard,group_credito,1,1,1,1
access_hr_employee,access_hr_employee,hr.model_hr_employee,group_credito,1,0,0,0
access_fleet_vehicle_lider_atencion_cliente,access_fleet_vehicle_lider_atencion_cliente,fleet.model_fleet_vehicle,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_state_lider_atencion_cliente,access_fleet_vehicle_state_lider_atencion_cliente,fleet.model_fleet_vehicle_state,group_lider_atencion_cliente,1,0,0,0
access_fleet_vehicle_tag_lider_atencion_cliente,access_fleet_vehicle_tag_lider_atencion_cliente,fleet.model_fleet_vehicle_tag,group_lider_atencion_cliente,1,0,0,0
